1,0,0,0.0176781284739232,0.462351649932624,0.495626893186875
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.00134409382471661,0.283010120107863,0.630483978844313
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
