1,0,0,0.0176781284739232,0.462351649932624,0.495626893186875
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0133864375620724,0.435314544368701,0.52066973234066
1,0,0,0.0143329194765104,0.441781330633605,0.514834733300693
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.0176096870887352,0.461961781535543,0.496000282445578
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.049336136391932,0.573969180956611,0.370510115265335
1,0,0,0.0466796208165861,0.567801762552138,0.378631297682412
1,0,0,0.044939635098538,0.563553027635801,0.384116207227739
1,0,0,0.0333528820382797,0.530131357025961,0.424596384725447
1,0,0,0.0237644390639297,0.493052616437894,0.465029143414702
1,0,0,0.0146814659188104,0.444083311800907,0.51273445702424
1,0,0,0.0113996545482052,0.420571946454218,0.533617189724978
1,0,0,0.00898484608062603,0.399946972658643,0.550915478852347
1,0,0,0.00758477254426008,0.386157765327602,0.56195449324931
1,0,0,0.00698832221076119,0.379752904982536,0.566938393286496
1,0,0,0.00674992089151947,0.377089568175982,0.568983942032507
1,0,0,0.00599541543352464,0.368220545950405,0.57568117631498
1,0,0,0.00436652903074999,0.346174875508647,0.591554735249014
1,0,0,0.00392292392961426,0.339255989100406,0.596304332185727
1,0,0,0.00385617185944137,0.338171664988261,0.597038427496776
1,0,0,0.00303326874318003,0.32368136148784,0.606576728998141
1,0,0,0.00272096639332438,0.317522829455788,0.610474421100026
1,0,0,0.002856918084911,0.320256350084635,0.608756095721509
1,0,0,0.00321379609183769,0.327058187564168,0.604399593427491
1,0,0,0.00272448988776879,0.317594758894911,0.61042944614373
1,0,0,0.00265608037671915,0.31618750855658,0.611306976638909
1,0,0,0.00291104604936389,0.321321604092071,0.608081393945408
1,0,0,0.00331383333887517,0.328877351681779,0.603215124892252
1,0,0,0.00406393752876281,0.341508003110416,0.594770788798531
1,0,0,0.00679874356245654,0.377640090773679,0.568562417434628
1,0,0,0.00679874356245654,0.377640090773679,0.568562417434628
1,0,0,0.00679874356245654,0.377640090773679,0.568562417434628
1,0,0,0.00679874356245654,0.377640090773679,0.568562417434628
1,0,0,0.00679874356245654,0.377640090773679,0.568562417434628
1,0,0,0.00679874356245654,0.377640090773679,0.568562417434628
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0167503316364633,0.456964712583651,0.500753747999815
1,0,0,0.0174341779859707,0.460956656713871,0.496961229019464
1,0,0,0.0180475939244381,0.464436382714318,0.493624028171506
1,0,0,0.0187660715071757,0.46839750893491,0.489789251310721
1,0,0,0.0195033689112876,0.472341149598637,0.485932986099544
1,0,0,0.0206679665611556,0.478337169261769,0.479995214075216
1,0,0,0.0222036570762354,0.485843889783068,0.472431799730613
1,0,0,0.0236083309001278,0.492349432182318,0.465757382927875
1,0,0,0.0252834536753622,0.499701555182598,0.45807626838904
1,0,0,0.0247216511491213,0.49728238412057,0.460620167672168
1,0,0,0.0246783245724126,0.497093907283662,0.460817678199706
1,0,0,0.0246351500906699,0.496905816499159,0.461014686080612
1,0,0,0.0252054563629442,0.499368409357353,0.458427561297116
1,0,0,0.0207802907289594,0.478901155705492,0.479432017169589
1,0,0,0.023069948249958,0.489894497540367,0.468289323310139
1,0,0,0.0238998661985505,0.493659553124146,0.464399501149324
1,0,0,0.024749350760355,0.497402736581861,0.46049399520323
1,0,0,0.0256188341111174,0.501124246351507,0.456572568464174
1,0,0,0.0263861583877155,0.504320834840169,0.453173023389265
1,0,0,0.0231972960026868,0.490479407365429,0.46768753697774
1,0,0,0.0216193379457669,0.483038485738144,0.475275491620965
1,0,0,0.0196307681944001,0.473010666027275,0.48527446139394
1,0,0,0.017768037914804,0.462862044545626,0.495137516293161
1,0,0,0.0160913870381927,0.452998830715319,0.504483891242137
1,0,0,0.0155260211771325,0.449497021890268,0.50774667833351
1,0,0,0.0135102097751891,0.436178931095746,0.519895331997249
1,0,0,0.0111507509881566,0.418597741413791,0.535313927253113
1,0,0,0.0111507509881566,0.418597741413791,0.535313927253113
1,0,0,0.0111507509881566,0.418597741413791,0.535313927253113
1,0,0,0.0111507509881566,0.418597741413791,0.535313927253113
1,0,0,0.0103318353715273,0.41187311452314,0.541028207134858
1,0,0,0.0103318353715273,0.41187311452314,0.541028207134858
1,0,0,0.0103318353715273,0.41187311452314,0.541028207134858
1,0,0,0.0103318353715273,0.41187311452314,0.541028207134858
1,0,0,0.0103318353715273,0.41187311452314,0.541028207134858
1,0,0,0.00899195070206426,0.400013039921268,0.550861574492973
1,0,0,0.0109280510705137,0.416804618250675,0.536847491578458
1,0,0,0.0123421453612585,0.427779129695776,0.527348821043514
1,0,0,0.0117826020708458,0.423550080565019,0.531041122986249
1,0,0,0.0135970965539555,0.436782261866301,0.519353800687485
1,0,0,0.0135970965539555,0.436782261866301,0.519353800687485
1,0,0,0.0135970965539555,0.436782261866301,0.519353800687485
1,0,0,0.0135970965539555,0.436782261866301,0.519353800687485
1,0,0,0.0138812506681692,0.438735838693454,0.517594622405336
1,0,0,0.0138812506681692,0.438735838693454,0.517594622405336
1,0,0,0.0138812506681692,0.438735838693454,0.517594622405336
1,0,0,0.0138812506681692,0.438735838693454,0.517594622405336
1,0,0,0.0138812506681692,0.438735838693454,0.517594622405336
1,0,0,0.0134652416344046,0.435865560763209,0.520176275951275
1,0,0,0.0104341894307716,0.412733756377291,0.540302489773021
1,0,0,0.00937307788480537,0.40350540890545,0.547998385366454
1,0,0,0.00860253306676432,0.39633724102648,0.553845972552847
1,0,0,0.00620038424242959,0.370700394969741,0.573826370619593
1,0,0,0.00422073159931502,0.343953372590539,0.593092009772469
1,0,0,0.00281913233899734,0.319505071466525,0.609230228160578
1,0,0,0.00299786227262786,0.323004109508255,0.607009983423036
1,0,0,0.00193799496993141,0.299791592286603,0.621154779918457
1,0,0,0.000294840902348445,0.233567047090272,0.652924004102066
1,0,0,0,0.166666654444445,0.66666661777778
1,0,0,3.9469159967396e-07,0.173418887444638,0.666490135135107
1,0,0,2.16656505168906e-05,0.193213320196234,0.664165465084936
1,0,0,9.64016932154312e-05,0.211508115597821,0.660013727136543
1,0,0,0.000292685388229273,0.233390100223023,0.652988915130874
1,0.647401136339967,0.247595264306188,0.000498571329048639,0,0
1,0.641867651078412,0.26014408553833,0.00074023354509451,0,0
1,0.645060737245426,0.25305223346024,0.000596396816146687,0,0
1,0.639034932179267,0.266149235856974,0.000877488678710049,0,0
1,0.631247036213693,0.281570816155919,0.00129936278525917,0,0
1,0.61876323455725,0.303883193966061,0.00210392268559771,0,0
1,0.609994922540954,0.318288630961582,0.00275862861431896,0,0
1,0.607332407047751,0.322498947605708,0.00297162516197994,0,0
1,0.606301125744117,0.324111256247201,0.0030558813818234,0,0
1,0.600935937659511,0.332343580175526,0.00350992518507941,0,0
1,0.591602109672954,0.346106663717895,0.00436200431837254,0,0
1,0.57927110980678,0.363367133239048,0.00560739156155523,0,0
1,0.565360781203044,0.381793046330511,0.00717473049180525,0,0
1,0.563597176710887,0.384059654086937,0.00738573888993389,0,0
1,0.55363076959641,0.396603538595898,0.00863034629984183,0,0
1,0.541810605936799,0.410943058447122,0.0102220229757409,0,0
1,0.527992337553697,0.427045369791812,0.0122437185506237,0,0
1,0.517143265636473,0.439235514732527,0.0139546259932607,0,0
1,0.525448196584829,0.429938256378843,0.0126350887642374,0,0
1,0.520447087608302,0.435563255518446,0.0134219652795298,0,0
1,0.505077706624566,0.452363812015886,0.0159877294364956,0,0
1,0.490430370005167,0.467738024453558,0.0186449348586317,0,0
1,0.457300948588951,0.500435779860945,0.0254560714641339,0,0
1,0.438794088692419,0.517542034714397,0.0297740134861692,0,0
1,0.413079236733999,0.54001070784612,0.0364345052387138,0,0
1,0.38104998027355,0.565936457431565,0.045907036236709,0,0
1,0.361223992793916,0.580839332571767,0.0524951165747187,0,0
1,0.349991043098817,0.588887041928606,0.0564972789806965,0,0
1,0.332368026135173,0.600919760043379,0.06320080656406,0,0
1,0.333177911504083,0.600382986117384,0.0628808183877945,0,0
1,0.338293911260573,0.596955805757838,0.060886549182585,0,0
1,0.322214112494859,0.607513925915086,0.0673149920366584,0,0
1,0.295687560680789,0.623508352441298,0.0790239248229157,0,0
1,0.260588795632871,0.641661867408958,0.0969993605619163,0,0
1,0.229013587088766,0.65455494818691,0.116188926522556,0,0
1,0.208947839751562,0.660696329644863,0.130274091435783,0,0
1,0.18867767987226,0.664914529883266,0.146395095410698,0,0
1,0.172436823388627,0.666537136204087,0.161025719395427,0,0
1,0.159102836510718,0.666432426254316,0.174464059634876,6.04266760051302e-07,0
1,0.147706734551001,0.665140542095465,0.187142412541094,1.02374791102214e-05,0
1,0.139509049619991,0.66344822180853,0.197010862102327,3.17931358217821e-05,0
1,0.13223699138133,0.661360527546797,0.206334228790169,6.81789483744081e-05,0
1,0.137920641590875,0.663040945809571,0.199000218452516,3.81208137088895e-05,0
1,0.14165871263671,0.663957499420898,0.194359251988389,2.44626206728921e-05,0
1,0.151528163824861,0.665705745054814,0.182760934971288,5.08281570682607e-06,0
1,0.161000098357864,0.666535947016768,0.172463630183654,2.51108384719177e-07,0
1,0.164359593672797,0.666645179008851,0.168995137383031,1.66019915077935e-08,0
1,0.165291839885847,0.666659025971342,0.168049057315945,3.49353550026318e-09,0
1,0.169949985593859,0.666624189199976,0.163425705585191,0,0
1,0.175990083631771,0.666334160910153,0.157674657781278,0,0
1,0.177744727321138,0.666201022326794,0.156052474988799,0,0
1,0.179846401455795,0.666013847277036,0.154136843803329,0,0
1,0.181418315334132,0.665854573480373,0.152723096590375,0,0
1,0.179196360559416,0.666074920496463,0.154726202071424,0,0
1,0.180121072516649,0.66598719378332,0.153888649697418,0,0
1,0.181902301475872,0.66580227026464,0.152291023795014,0,0
1,0.180324100566762,0.665967170375781,0.153705510063404,0,0
1,0.180061090099341,0.665993057151243,0.153942807893248,0,0
1,0.181886661286982,0.665803984279832,0.1523049629427,0,0
1,0.180098994391305,0.665989354730476,0.153908581323315,0,0
1,0.181897422763716,0.665802805095225,0.152295371726331,0,0
1,0.18548042950845,0.665369028481617,0.149142461031074,0,0
1,0.182979224048485,0.66568044896662,0.151334967145115,0,0
1,0.179769231087832,0.666021245365529,0.154206664437719,0,0
1,0.181262243057168,0.665871114165421,0.1528627488479,0,0
1,0.181179858763776,0.665879781089078,0.152936528931565,0,0
1,0.180451930098592,0.665954423282735,0.153590340644272,0,0
1,0.180952855730981,0.665903431958613,0.153140050424062,0,0
1,0.165643414098602,0.666662416788089,0.167694094342688,1.4372902589381e-09,0
1,0.150001787241264,0.665496445448425,0.184494846017802,6.84795917926571e-06,0
1,0.153933452377875,0.665992046177583,0.180071449851098,2.97826011289664e-06,0
1,0.155664235771274,0.66616572543933,0.178168065086275,1.9003697913107e-06,0
1,0.147765537141712,0.665150286446622,0.187073964484225,1.0138594111894e-05,0
1,0.142733141801514,0.664194285208434,0.193051212254251,2.12874024705176e-05,0
1,0.132197873005489,0.661347720353738,0.206385902500996,6.84308064468538e-05,0
1,0.122001630813106,0.657394146496404,0.220443591099397,0.000160558257763119,0
1,0.116069567318812,0.654491889560672,0.229194049869493,0.000244419917692831,0
1,0.103131270490815,0.646421852514642,0.249908099739151,0.0005387039220621,0
1,0.0888659545658361,0.634285733371238,0.275721071067644,0.00112716766195141,0
1,0.079902730573897,0.624561731470595,0.293824302502735,0.00171116211944282,0
1,0.0689088724736872,0.609922311051308,0.318404392671686,0.00276435046998845,0
1,0.0640921273420107,0.602396282182894,0.330127778163917,0.00338373897784787,0
1,0.060931928443574,0.59703538825934,0.338176162745354,0.00385644721840201,0
1,0.0584916766882161,0.592646343390191,0.344599125550763,0.00426278103750016,0
1,0.0558707151284566,0.58767259449226,0.351712477862738,0.00474413918321606,0
1,0.053059625254785,0.582017304819841,0.359604693611028,0.00531830298101591,0
1,0.0515857680164521,0.578910777995817,0.363857559449067,0.00564582120533392,0
1,0.052851705328917,0.58158512762828,0.360199740974272,0.00536335273520074,0
1,0.0509988021380226,0.577645207235049,0.365574207067276,0.00578171022632194,0
1,0.0474909128143576,0.569725073451756,0.376119477134066,0.0066644632664904,0
1,0.0445522020203119,0.562583235917139,0.385356181147436,0.00750830758178239,0
1,0.0377121599378933,0.543875578990811,0.408477324145843,0.009934863592123,0
1,0.0298435723198808,0.517799398230062,0.438508931820469,0.0138480242962575,0
1,0.0228346491125754,0.488806757535317,0.469406014634073,0.0189525053847038,0
1,0.0172641538731272,0.459975501461855,0.497896911516561,0.0248633598151269,0
1,0.0121155038906703,0.426083137570306,0.528834389712374,0.0329668954933191,0
1,0.00839147538527339,0.394296912489493,0.555489611016281,0.0418219277756222,0
1,0.00601825018794981,0.368499583032564,0.575473162087764,0.0500089313583925,0
1,0.00532600747218539,0.359706694575541,0.58194327987448,0.0530239447444629,0
1,0.00501188697313095,0.355466581820227,0.585000379884273,0.0545210779890399,0
1,0.0043688008414645,0.346209106599153,0.591530956985775,0.0578910622402772,0
1,0.00324403227758144,0.327611807607109,0.60403998488409,0.06510410189789,0
1,0.00269784368067107,0.317049320920222,0.610770163432252,0.0694825986335249,0
1,0.00267293408690154,0.316536324808542,0.611089929350169,0.0697007384210576,0
1,0.00265127589989388,0.316087814239611,0.611368953753869,0.0698918827732962,0
1,0.00262667711198275,0.315575575642304,0.611687000423236,0.0701106734891469,0
1,0.00260817664744904,0.315188316031067,0.611927006011561,0.0702764279765934,0
1,0.0025998625295599,0.315013713227037,0.612035092070421,0.0703512588396521,0
1,0.00259156617561274,0.314839129760151,0.61214308861786,0.0704261421130456,0
1,0.00258325814143758,0.314663944596553,0.61225137938871,0.0705013445399693,0
1,0.00232040200908188,0.308926047616323,0.615754781726117,0.0729986953151483,0
1,0.00136935110611121,0.283809626842168,0.630057521500873,0.0847634272175179,0
1,0.00111640404282934,0.275337406085964,0.634481476006846,0.0890646405310299,0
1,0.000640141449962931,0.255312104102163,0.644061527875641,0.0999861532389026,0
1,0.000463985137013492,0.245507237759119,0.648268979894693,0.105759723875845,0
1,0.000354621068218994,0.238183736177677,0.651187624116824,0.11027394530395,0
1,0.000289890741376658,0.233159472273395,0.653073334402767,0.113477229249131,0
1,0.000301889717391704,0.234140115340818,0.652712940650379,0.112844980958082,0
1,0.000303399055765531,0.2342617367057,0.652667982306274,0.112766808598931,0
