1,0.156669412668972,0,1.41664327138455e-06,0.177074742349996,0.666254413748558
1,0.156669412668972,0,1.41664327138455e-06,0.177074742349996,0.666254413748558
1,0.063379026238069,0.601217206561334,0.331918278922561,0.00348547368883301,0
1,0.645031857980354,0.253118205273426,0.0005976463801154,0,0.101252275776902
1,0,0.147080154364969,0.665034683891896,0.187873814007761,1.1333146171077e-05
1,0.534068846738928,0.420047479754992,0.0113331461710772,0,0.0345505127458003
1,0.472763609169758,0.0195836765836215,0,0.0221350511153851,0.485517648542033
1,0.40657095231431,0.00971675619842735,0,0.0382493683273855,0.545462908570675
1,0.3386783235332,0.596695812480301,0.0607385802606169,0,0.00388726913667948
1,0.561892605990967,0.0442784250099897,0,0.00759232253257712,0.386236631877263
1,0.0122045588633877,0,0.0327940521696921,0.528249099099671,0.426752275278047
1,0.000725321354948944,0,0.0976364709071015,0.642187061211005,0.259451131937742
1,0.504226370825166,0.0263632000392417,0,0.0161364522631158,0.453273962283274
1,0,0.0278837895106641,0.510337238656692,0.446694539689737,0.0150844175537038
1,0,0.0208333330293916,0.479166659676007,0.479166659676007,0.0208333330293917
1,0.04019388829777,0.551030847868443,0.399805595291403,0.00896965395318083,0
1,0.0941077895984913,0.639185017038532,0.265837182724735,0.000869996049039098,0
1,0.656785570122624,0.22236199444962,0.000177080408923081,0,0.12067534042963
1,0,0.0873075477350272,0.632721936273657,0.278755906877309,0.00121459452480341
1,0.587299217661207,0.0556797471385025,0,0.00478117104092317,0.352239849570165
1,0.656785570122624,0.12067534042963,0,0.000177080408923079,0.22236199444962
1,0.44007899269278,0.0140791320722474,0,0.0294617530345777,0.516380107611192
1,0,0.00121459452480341,0.278755906877309,0.632721936273657,0.0873075477350272
1,0.664129980082708,0.19341200379683,2.21350511153852e-05,0,0.142435866480143
1,0.272273170187044,0.636028912910295,0.0906651693686177,0,0.00103273294483942
1,0,0.124836198798096,0.658619946078658,0.216414748915939,0.000129091618104926
1,0.000725321354948944,0.259451131937742,0.642187061211005,0.0976364709071015,0
1,0.133442660832575,0.661746831939422,0.20474975405854,6.07385802606169e-05,0
1,0.00163994166703666,0.291848878152264,0.625668115264615,0.0808430503268811,0
1,0,0,0,0,0
1,0.0310981530934359,0.522351790241306,0.433430508739762,0.0131195333362933,0
1,0,0.00244795957295267,0.311759268090349,0.614035526122049,0.0717572316254469
1,0.156669412668971,0.666254413748559,0.177074742349996,1.41664327138462e-06,0
1,0.305090596970715,0.61804905359029,0.074705797514425,0,0.00215453733536714
1,0.00527540246222753,0,0.0532592350289327,0.582430391817866,0.359034956101771
1,0.629267274575977,0.28528220534817,0.00141664327138465,0,0.0840338622152662
1,0.0310981530934359,0,0.0131195333362933,0.433430508739762,0.522351790241306
1,0,0.00695996839231277,0.37943940038075,0.567180049921002,0.0464205667167324
1,0,0.0581725080549126,0.592055420364471,0.345453242898188,0.00431881409322502
1,3.82493683273861e-05,0.199038379629544,0.66303296694943,0.137890389463496,0
1,0.0509099092437503,0,0.00580257083959152,0.365835375045644,0.577452130281812
1,0.240624474102267,0.000389045658404015,0,0.108749506129887,0.650236959520239
1,0.44007899269278,0.516380107611192,0.0294617530345777,0,0.0140791320722474
1,0,0.0363685973042136,0.539807845711716,0.413319309617959,0.0105042327769082
1,0.372637918954424,0.00636373865546881,0,0.0486307073005011,0.572367620500403
1,0.0777340495874188,0,0.00188555219421296,0.298452737842232,0.621927645786933
1,0.664129980082708,0.142435866480143,0,2.21350511153849e-05,0.19341200379683
1,0.0941077895984914,0,0.000869996049039093,0.265837182724735,0.639185017038532
1,0.182426997709696,4.78117104092334e-06,0,0.151824315600427,0.665743890929633
1,0.00311236526723208,0.325176296513633,0.60561641516021,0.0660949084697223,0
1,0.00826186355871529,0,0.0422032196978201,0.556508476157661,0.393026425996601
1,0,0.104956266690346,0.647716219899219,0.246841590179147,0.000485908642084935
1,1.77080408923087e-07,0.171820235376021,0.666563064901311,0.161616508053055,0
1,0.645031857980354,0.253118205273426,0.0005976463801154,0,0.101252275776902
1,0.0777340495874186,0.621927645786933,0.298452737842233,0.00188555219421297,0
1,0.40657095231431,0.00971675619842735,0,0.0382493683273855,0.545462908570675
1,0.00527540246222752,0.359034956101771,0.582430391817866,0.0532592350289327,0
1,0.561892605990967,0.0442784250099897,0,0.00759232253257712,0.386236631877263
1,0.0122045588633877,0,0.0327940521696921,0.528249099099671,0.426752275278047
1,0.0172362986829371,0,0.0248989221378566,0.498050691563973,0.45981407302603
1,0,0.0208333330293916,0.479166659676007,0.479166659676007,0.0208333330293917
1,0.0941077895984913,0.639185017038532,0.265837182724735,0.000869996049039098,0
1,0.0234898933240557,0,0.0183850192956211,0.466311684470645,0.491813388320476
1,0.587299217661207,0.0556797471385025,0,0.00478117104092317,0.352239849570165
1,0,0.0150844175537037,0.446694539689737,0.510337238656693,0.0278837895106642
1,0.44007899269278,0.0140791320722474,0,0.0294617530345777,0.516380107611192
1,0,0.00121459452480341,0.278755906877309,0.632721936273657,0.0873075477350272
1,0,0.124836198798096,0.658619946078658,0.216414748915939,0.000129091618104926
1,0.000725321354948944,0.259451131937742,0.642187061211005,0.0976364709071015,0
1,0.240624474102267,0.650236959520239,0.108749506129887,0,0.000389045658404009
1,0.645031857980354,0.101252275776902,0,0.000597646380115401,0.253118205273426
1,0.00163994166703666,0.291848878152264,0.625668115264615,0.0808430503268811,0
1,0.000235694024276624,0,0.116607980517076,0.654774822079302,0.228381488790143
1,0.000235694024276622,0.228381488790143,0.654774822079302,0.116607980517076,0
1,0,0,0,0,0
1,0.561892605990967,0.386236631877263,0.00759232253257712,0,0.0442784250099898
1,0.182426997709696,0.665743890929633,0.151824315600427,0,4.78117104092334e-06
1,0.587299217661206,0.352239849570165,0.0047811710409232,0,0.0556797471385023
1,0.406570952314309,0.545462908570675,0.0382493683273856,0,0.00971675619842735
1,0.00826186355871529,0.393026425996601,0.556508476157661,0.0422032196978201,0
1,0.00311236526723207,0,0.0660949084697224,0.60561641516021,0.325176296513633
1,0.0310981530934359,0,0.0131195333362933,0.433430508739762,0.522351790241306
1,0.0172362986829371,0.45981407302603,0.498050691563973,0.0248989221378566,0
1,0,0.0581725080549126,0.592055420364471,0.345453242898188,0.00431881409322502
1,3.82493683273861e-05,0.199038379629544,0.66303296694943,0.137890389463496,0
1,0.0234898933240557,0.491813388320476,0.466311684470645,0.0183850192956211,0
1,3.82493683273861e-05,0,0.137890389463496,0.66303296694943,0.199038379629544
1,0.666666656940531,0.166666664235133,0,0,0.166666664235133
1,0.44007899269278,0.516380107611192,0.0294617530345777,0,0.0140791320722474
1,0,0.0363685973042136,0.539807845711716,0.413319309617959,0.0105042327769082
1,0.372637918954424,0.00636373865546881,0,0.0486307073005011,0.572367620500403
1,0.504226370825166,0.453273962283274,0.0161364522631158,0,0.0263632000392417
1,0.04019388829777,0,0.00896965395318081,0.399805595291403,0.551030847868443
1,0.664129980082708,0.142435866480143,0,2.21350511153849e-05,0.19341200379683
1,0.0941077895984914,0,0.000869996049039093,0.265837182724735,0.639185017038532
1,0.182426997709696,4.78117104092334e-06,0,0.151824315600427,0.665743890929633
1,0.00311236526723208,0.325176296513633,0.60561641516021,0.0660949084697223,0
1,0.609890250829568,0.0688872894380305,0,0.00276688138942314,0.318455563753775
1,0.00163994166703666,0,0.0808430503268811,0.625668115264615,0.291848878152264
1,0.00826186355871529,0,0.0422032196978201,0.556508476157661,0.393026425996601
1,0.472763609169757,0.485517648542033,0.0221350511153852,0,0.0195836765836214
1,0.156669412668972,0,1.41664327138455e-06,0.177074742349996,0.666254413748558
1,0,1.1333146171077e-05,0.187873814007761,0.665034683891896,0.147080154364969
1,0.063379026238069,0.601217206561334,0.331918278922561,0.00348547368883301,0
1,0,0.147080154364969,0.665034683891896,0.187873814007761,1.1333146171077e-05
1,0.00527540246222752,0.359034956101771,0.582430391817866,0.0532592350289327,0
1,0.561892605990967,0.0442784250099897,0,0.00759232253257712,0.386236631877263
1,0.3386783235332,0.00388726913667948,0,0.0607385802606169,0.596695812480301
1,0.372637918954424,0.572367620500403,0.0486307073005012,0,0.00636373865546876
1,0.0172362986829371,0,0.0248989221378566,0.498050691563973,0.45981407302603
1,0,0.0208333330293916,0.479166659676007,0.479166659676007,0.0208333330293917
1,0.0941077895984913,0.639185017038532,0.265837182724735,0.000869996049039098,0
1,0.0234898933240557,0,0.0183850192956211,0.466311684470645,0.491813388320476
1,0.587299217661207,0.0556797471385025,0,0.00478117104092317,0.352239849570165
1,0.063379026238069,0,0.00348547368883301,0.331918278922561,0.601217206561334
1,0.656785570122624,0.12067534042963,0,0.000177080408923079,0.22236199444962
1,0.44007899269278,0.0140791320722474,0,0.0294617530345777,0.516380107611192
1,0,0.000129091618104924,0.216414748915938,0.658619946078658,0.124836198798096
1,0.664129980082708,0.19341200379683,2.21350511153852e-05,0,0.142435866480143
1,0.272273170187044,0.636028912910295,0.0906651693686177,0,0.00103273294483942
1,0,0.0717572316254468,0.614035526122049,0.311759268090349,0.00244795957295268
1,0.240624474102267,0.650236959520239,0.108749506129887,0,0.000389045658404009
1,0.645031857980354,0.101252275776902,0,0.000597646380115401,0.253118205273426
1,0.210542939636458,0.660274762500044,0.129091618104926,0,9.0665169368618e-05
1,0.000235694024276624,0,0.116607980517076,0.654774822079302,0.228381488790143
1,0,0,0,0,0
1,0.406570952314309,0.545462908570675,0.0382493683273856,0,0.00971675619842735
1,0,0.00431881409322502,0.345453242898188,0.592055420364471,0.0581725080549126
1,0,0.00244795957295267,0.311759268090349,0.614035526122049,0.0717572316254469
1,0.00826186355871529,0.393026425996601,0.556508476157661,0.0422032196978201,0
1,0.305090596970715,0.61804905359029,0.074705797514425,0,0.00215453733536714
1,0.00311236526723207,0,0.0660949084697224,0.60561641516021,0.325176296513633
1,0,0.0581725080549126,0.592055420364471,0.345453242898188,0.00431881409322502
1,3.82493683273861e-05,0.199038379629544,0.66303296694943,0.137890389463496,0
1,0.133442660832575,0,6.07385802606169e-05,0.20474975405854,0.661746831939421
1,0.0234898933240557,0.491813388320476,0.466311684470645,0.0183850192956211,0
1,0.666666656940531,0.166666664235133,0,0,0.166666664235133
1,0.0509099092437503,0,0.00580257083959152,0.365835375045644,0.577452130281812
1,0.305090596970715,0.00215453733536714,0,0.0747057975144249,0.61804905359029
1,0.609890250829568,0.318455563753775,0.00276688138942315,0,0.0688872894380305
1,0.272273170187045,0.00103273294483942,0,0.0906651693686175,0.636028912910295
1,0.240624474102267,0.000389045658404015,0,0.108749506129887,0.650236959520239
1,0,0.0363685973042136,0.539807845711716,0.413319309617959,0.0105042327769082
1,0.372637918954424,0.00636373865546881,0,0.0486307073005011,0.572367620500403
1,0.504226370825166,0.453273962283274,0.0161364522631158,0,0.0263632000392417
1,0.0777340495874188,0,0.00188555219421296,0.298452737842232,0.621927645786933
1,0.664129980082708,0.142435866480143,0,2.21350511153849e-05,0.19341200379683
1,0.629267274575977,0.0840338622152662,0,0.00141664327138465,0.28528220534817
1,0.182426997709696,4.78117104092334e-06,0,0.151824315600427,0.665743890929633
1,0.00163994166703666,0,0.0808430503268811,0.625668115264615,0.291848878152264
1,0.00826186355871529,0,0.0422032196978201,0.556508476157661,0.393026425996601
1,0,1.1333146171077e-05,0.187873814007761,0.665034683891896,0.147080154364969
1,0.063379026238069,0.601217206561334,0.331918278922561,0.00348547368883301,0
1,1.77080408923087e-07,0.171820235376021,0.666563064901311,0.161616508053055,0
1,0.472763609169758,0.0195836765836215,0,0.0221350511153851,0.485517648542033
1,0.0777340495874186,0.621927645786933,0.298452737842233,0.00188555219421297,0
1,0.40657095231431,0.00971675619842735,0,0.0382493683273855,0.545462908570675
1,0.3386783235332,0.596695812480301,0.0607385802606169,0,0.00388726913667948
1,0.561892605990967,0.0442784250099897,0,0.00759232253257712,0.386236631877263
1,0.3386783235332,0.00388726913667948,0,0.0607385802606169,0.596695812480301
1,0.0122045588633877,0,0.0327940521696921,0.528249099099671,0.426752275278047
1,0.000725321354948944,0,0.0976364709071015,0.642187061211005,0.259451131937742
1,0.372637918954424,0.572367620500403,0.0486307073005012,0,0.00636373865546876
1,0,0.0208333330293916,0.479166659676007,0.479166659676007,0.0208333330293917
1,0.04019388829777,0.551030847868443,0.399805595291403,0.00896965395318083,0
1,0.0234898933240557,0,0.0183850192956211,0.466311684470645,0.491813388320476
1,0,0.0873075477350272,0.632721936273657,0.278755906877309,0.00121459452480341
1,0.587299217661207,0.0556797471385025,0,0.00478117104092317,0.352239849570165
1,0.063379026238069,0,0.00348547368883301,0.331918278922561,0.601217206561334
1,0.664129980082708,0.19341200379683,2.21350511153852e-05,0,0.142435866480143
1,0.272273170187044,0.636028912910295,0.0906651693686177,0,0.00103273294483942
1,0,0.0717572316254468,0.614035526122049,0.311759268090349,0.00244795957295268
1,0,0.124836198798096,0.658619946078658,0.216414748915939,0.000129091618104926
1,0.0122045588633877,0.426752275278046,0.528249099099671,0.0327940521696922,0
1,0.240624474102267,0.650236959520239,0.108749506129887,0,0.000389045658404009
1,0.133442660832575,0.661746831939422,0.20474975405854,6.07385802606169e-05,0
1,0.645031857980354,0.101252275776902,0,0.000597646380115401,0.253118205273426
1,0.00163994166703666,0.291848878152264,0.625668115264615,0.0808430503268811,0
1,0.210542939636458,0.660274762500044,0.129091618104926,0,9.0665169368618e-05
1,0,0,0,0,0
1,0.112633056577979,0.652590889396054,0.234470044490145,0.000305994946619085,0
1,0.156669412668971,0.666254413748559,0.177074742349996,1.41664327138462e-06,0
1,0.00826186355871529,0.393026425996601,0.556508476157661,0.0422032196978201,0
1,0.305090596970715,0.61804905359029,0.074705797514425,0,0.00215453733536714
1,0,0.00695996839231277,0.37943940038075,0.567180049921002,0.0464205667167324
1,0,0.0581725080549126,0.592055420364471,0.345453242898188,0.00431881409322502
1,3.82493683273861e-05,0.199038379629544,0.66303296694943,0.137890389463496,0
1,0.666666656940531,0.166666664235133,0,0,0.166666664235133
1,0.0509099092437503,0,0.00580257083959152,0.365835375045644,0.577452130281812
1,0.305090596970715,0.00215453733536714,0,0.0747057975144249,0.61804905359029
1,0.609890250829568,0.318455563753775,0.00276688138942315,0,0.0688872894380305
1,0.240624474102267,0.000389045658404015,0,0.108749506129887,0.650236959520239
1,0,0.0363685973042136,0.539807845711716,0.413319309617959,0.0105042327769082
1,0.372637918954424,0.00636373865546881,0,0.0486307073005011,0.572367620500403
1,0.0777340495874188,0,0.00188555219421296,0.298452737842232,0.621927645786933
1,0.664129980082708,0.142435866480143,0,2.21350511153849e-05,0.19341200379683
1,0.0941077895984914,0,0.000869996049039093,0.265837182724735,0.639185017038532
1,0.629267274575977,0.0840338622152662,0,0.00141664327138465,0.28528220534817
1,0.182426997709696,4.78117104092334e-06,0,0.151824315600427,0.665743890929633
1,0.00311236526723208,0.325176296513633,0.60561641516021,0.0660949084697223,0
1,0.472763609169757,0.485517648542033,0.0221350511153852,0,0.0195836765836214
1,0.156669412668972,0,1.41664327138455e-06,0.177074742349996,0.666254413748558
1,0,1.1333146171077e-05,0.187873814007761,0.665034683891896,0.147080154364969
1,0.063379026238069,0.601217206561334,0.331918278922561,0.00348547368883301,0
1,0,0.104956266690346,0.647716219899219,0.246841590179147,0.000485908642084935
1,1.77080408923087e-07,0.171820235376021,0.666563064901311,0.161616508053055,0
1,0.0509099092437502,0.577452130281812,0.365835375045644,0.00580257083959152,0
1,0.40657095231431,0.00971675619842735,0,0.0382493683273855,0.545462908570675
1,0.3386783235332,0.596695812480301,0.0607385802606169,0,0.00388726913667948
1,0.0122045588633877,0,0.0327940521696921,0.528249099099671,0.426752275278047
1,0.000725321354948944,0,0.0976364709071015,0.642187061211005,0.259451131937742
1,0.372637918954424,0.572367620500403,0.0486307073005012,0,0.00636373865546876
1,0,0.000485908642084932,0.246841590179147,0.647716219899219,0.104956266690346
1,0.210542939636458,9.0665169368618e-05,0,0.129091618104926,0.660274762500044
1,0,0.0873075477350272,0.632721936273657,0.278755906877309,0.00121459452480341
1,0.587299217661207,0.0556797471385025,0,0.00478117104092317,0.352239849570165
1,0,0.0150844175537037,0.446694539689737,0.510337238656693,0.0278837895106642
1,0.063379026238069,0,0.00348547368883301,0.331918278922561,0.601217206561334
1,0.656785570122624,0.12067534042963,0,0.000177080408923079,0.22236199444962
1,0.44007899269278,0.0140791320722474,0,0.0294617530345777,0.516380107611192
1,0,0.000129091618104924,0.216414748915938,0.658619946078658,0.124836198798096
1,0.272273170187044,0.636028912910295,0.0906651693686177,0,0.00103273294483942
1,0,0.0717572316254468,0.614035526122049,0.311759268090349,0.00244795957295268
1,0,0.124836198798096,0.658619946078658,0.216414748915939,0.000129091618104926
1,0.000725321354948944,0.259451131937742,0.642187061211005,0.0976364709071015,0
1,0.0122045588633877,0.426752275278046,0.528249099099671,0.0327940521696922,0
1,0.645031857980354,0.101252275776902,0,0.000597646380115401,0.253118205273426
1,0.00163994166703666,0.291848878152264,0.625668115264615,0.0808430503268811,0
1,0,0.0105042327769082,0.413319309617959,0.539807845711716,0.0363685973042136
1,0.000235694024276622,0.228381488790143,0.654774822079302,0.116607980517076,0
1,0.561892605990967,0.386236631877263,0.00759232253257712,0,0.0442784250099898
1,0.0310981530934359,0.522351790241306,0.433430508739762,0.0131195333362933,0
1,0.182426997709696,0.665743890929633,0.151824315600427,0,4.78117104092334e-06
1,0.587299217661206,0.352239849570165,0.0047811710409232,0,0.0556797471385023
1,0.112633056577979,0.652590889396054,0.234470044490145,0.000305994946619085,0
1,0,0.00244795957295267,0.311759268090349,0.614035526122049,0.0717572316254469
1,0.156669412668971,0.666254413748559,0.177074742349996,1.41664327138462e-06,0
1,0.305090596970715,0.61804905359029,0.074705797514425,0,0.00215453733536714
1,0.629267274575977,0.28528220534817,0.00141664327138465,0,0.0840338622152662
1,0.0310981530934359,0,0.0131195333362933,0.433430508739762,0.522351790241306
1,0,0.00695996839231277,0.37943940038075,0.567180049921002,0.0464205667167324
1,0.666666656940531,0.166666664235133,0,0,0.166666664235133
1,0.305090596970715,0.00215453733536714,0,0.0747057975144249,0.61804905359029
1,0.272273170187045,0.00103273294483942,0,0.0906651693686175,0.636028912910295
1,0.44007899269278,0.516380107611192,0.0294617530345777,0,0.0140791320722474
1,0.04019388829777,0,0.00896965395318081,0.399805595291403,0.551030847868443
1,0.664129980082708,0.142435866480143,0,2.21350511153849e-05,0.19341200379683
1,0.0941077895984914,0,0.000869996049039093,0.265837182724735,0.639185017038532
1,0.00311236526723208,0.325176296513633,0.60561641516021,0.0660949084697223,0
1,0.00826186355871529,0,0.0422032196978201,0.556508476157661,0.393026425996601
